Posted On,Rent,BHK,Bathroom,Size,Floor,Area Type,City,Furnishing Status
2022-06-07,40000,3,2,1220,2,Carpet Area,Kolkata,Unfurnished
2022-05-30,10500,3,2,800,2,Carpet Area,Kolkata,Unfurnished
2022-04-29,10000,4,2,1110,2,Carpet Area,Kolkata,Unfurnished
2022-05-31,12000,3,3,1000,2,Super Area,Kolkata,Semi-Furnished
2022-06-25,25000,3,3,1400,5,Carpet Area,Kolkata,Furnished
2022-06-06,25000,3,3,1100,2,Super Area,Kolkata,Unfurnished
2022-05-12,35000,3,2,1012,2,Carpet Area,Kolkata,Semi-Furnished
2022-05-04,30000,3,2,1600,3,Super Area,Kolkata,Unfurnished
2022-04-26,10000,3,2,1000,2,Carpet Area,Kolkata,Unfurnished
2022-06-13,20000,3,2,1200,3,Super Area,Kolkata,Unfurnished
2022-06-17,15000,3,2,830,3,Super Area,Kolkata,Unfurnished
2022-06-10,10000,3,2,1500,11,Super Area,Kolkata,Semi-Furnished
2022-06-24,10000,4,2,1200,5,Super Area,Kolkata,Furnished
2022-05-12,25000,5,2,1880,2,Carpet Area,Kolkata,Unfurnished
2022-06-27,20000,3,3,737,13,Carpet Area,Mumbai,Semi-Furnished
2022-05-18,50000,3,3,1000,9,Carpet Area,Mumbai,Furnished
2022-07-09,43000,3,2,750,6,Carpet Area,Mumbai,Unfurnished
2022-05-14,50000,3,3,1150,17,Carpet Area,Mumbai,Semi-Furnished
2022-06-16,42000,3,3,950,5,Carpet Area,Mumbai,Unfurnished
2022-06-23,50000,3,3,1325,3,Carpet Area,Mumbai,Furnished
2022-06-26,40000,3,2,1100,21,Super Area,Mumbai,Unfurnished
2022-07-01,40000,3,3,1030,10,Carpet Area,Mumbai,Furnished
2022-05-10,50000,3,2,806,2,Super Area,Mumbai,Semi-Furnished
2022-05-10,32000,3,3,1200,4,Super Area,Mumbai,Semi-Furnished
2022-05-25,15000,3,2,704,5,Carpet Area,Mumbai,Unfurnished
2022-06-23,45000,3,3,950,15,Carpet Area,Mumbai,Unfurnished
2022-04-29,40000,3,2,1200,2,Super Area,Mumbai,Semi-Furnished
2022-07-07,45000,4,3,1016,3,Carpet Area,Mumbai,Unfurnished
2022-06-23,43000,3,3,850,8,Carpet Area,Mumbai,Unfurnished
2022-06-16,45000,3,3,850,5,Carpet Area,Mumbai,Unfurnished
2022-06-23,25000,3,3,1350,5,Carpet Area,Bangalore,Semi-Furnished
2022-05-02,28000,3,3,1021,10,Carpet Area,Bangalore,Furnished
2022-07-06,45000,3,3,1680,7,Super Area,Bangalore,Semi-Furnished
2022-06-30,20000,3,3,1600,2,Super Area,Bangalore,Semi-Furnished
2022-07-04,24000,3,2,1430,3,Super Area,Bangalore,Semi-Furnished
2022-06-12,32000,3,2,1300,2,Super Area,Bangalore,Semi-Furnished
2022-05-18,48000,3,3,2000,2,Carpet Area,Bangalore,Semi-Furnished
2022-07-07,36000,3,3,1771,10,Super Area,Bangalore,Semi-Furnished
2022-06-16,37000,3,3,1200,2,Super Area,Bangalore,Semi-Furnished
2022-05-27,18000,3,2,900,2,Super Area,Bangalore,Furnished
2022-06-16,20000,3,2,773,2,Carpet Area,Bangalore,Semi-Furnished
2022-06-14,40000,3,2,1840,5,Carpet Area,Bangalore,Semi-Furnished
2022-06-20,30000,3,2,1600,2,Carpet Area,Bangalore,Semi-Furnished
2022-05-05,21000,3,2,1159,4,Super Area,Bangalore,Unfurnished
2022-05-23,50000,4,4,2900,5,Super Area,Bangalore,Furnished
2022-06-07,15000,3,2,1360,5,Super Area,Bangalore,Semi-Furnished
2022-05-18,22000,3,2,1200,4,Carpet Area,Bangalore,Unfurnished
2022-07-06,43000,3,3,1700,3,Carpet Area,Bangalore,Semi-Furnished
2022-07-07,31000,3,3,1757,9,Super Area,Bangalore,Semi-Furnished
2022-05-10,28000,3,3,1281,2,Super Area,Bangalore,Semi-Furnished
2022-07-08,29000,3,3,1800,3,Carpet Area,Bangalore,Semi-Furnished
2022-06-06,16000,3,2,1200,2,Super Area,Bangalore,Semi-Furnished
2022-05-01,14000,3,3,1800,5,Super Area,Bangalore,Semi-Furnished
2022-05-05,31000,3,3,1700,6,Super Area,Bangalore,Furnished
2022-05-12,30000,3,2,1400,2,Carpet Area,Bangalore,Furnished
2022-05-23,30000,3,3,1645,6,Carpet Area,Bangalore,Semi-Furnished
2022-06-23,50000,3,3,1450,3,Super Area,Bangalore,Semi-Furnished
2022-06-18,35000,3,3,1600,20,Super Area,Bangalore,Semi-Furnished
2022-06-30,40000,3,3,1900,3,Carpet Area,Bangalore,Unfurnished
2022-07-06,50000,3,3,1250,3,Carpet Area,Bangalore,Semi-Furnished
2022-07-07,20000,3,2,1252,3,Carpet Area,Bangalore,Semi-Furnished
2022-05-23,22500,3,3,1600,2,Carpet Area,Bangalore,Semi-Furnished
2022-05-27,45000,3,3,2200,2,Carpet Area,Bangalore,Semi-Furnished
2022-07-08,22000,3,2,1100,2,Carpet Area,Bangalore,Semi-Furnished
2022-06-04,18000,3,3,1100,11,Carpet Area,Bangalore,Semi-Furnished
2022-06-04,12000,3,3,1100,6,Super Area,Bangalore,Semi-Furnished
2022-07-04,21500,3,2,1320,3,Super Area,Bangalore,Semi-Furnished
2022-05-19,35000,3,2,1278,3,Super Area,Bangalore,Semi-Furnished
2022-07-04,22000,3,3,1500,2,Super Area,Bangalore,Semi-Furnished
2022-06-27,26969,3,3,1400,4,Super Area,Bangalore,Semi-Furnished
2022-05-19,30000,4,3,1900,3,Super Area,Bangalore,Unfurnished
2022-05-05,30000,3,3,1350,14,Super Area,Bangalore,Furnished
2022-07-02,22000,3,2,1500,2,Carpet Area,Bangalore,Furnished
2022-06-04,27000,3,2,1200,2,Super Area,Bangalore,Unfurnished
2022-07-06,43000,3,3,1680,4,Carpet Area,Bangalore,Unfurnished
2022-06-24,25000,3,3,1600,3,Carpet Area,Bangalore,Semi-Furnished
2022-05-12,17000,3,3,1200,2,Super Area,Bangalore,Unfurnished
2022-05-14,17681,3,2,1110,3,Super Area,Bangalore,Semi-Furnished
2022-05-23,28000,3,3,2400,3,Super Area,Bangalore,Semi-Furnished
2022-07-06,30000,3,3,1700,19,Carpet Area,Bangalore,Semi-Furnished
2022-07-09,35000,3,2,1300,3,Carpet Area,Bangalore,Semi-Furnished
2022-06-20,30000,3,3,1250,15,Carpet Area,Bangalore,Semi-Furnished
2022-06-16,13500,3,3,1100,3,Super Area,Bangalore,Unfurnished
2022-06-27,32000,3,3,1768,8,Super Area,Bangalore,Semi-Furnished
2022-06-20,42000,3,3,1600,3,Carpet Area,Bangalore,Semi-Furnished
2022-05-27,30000,3,3,1500,4,Carpet Area,Bangalore,Semi-Furnished
2022-06-08,20000,3,3,1465,2,Super Area,Bangalore,Semi-Furnished
2022-06-16,24000,3,2,1430,2,Super Area,Bangalore,Semi-Furnished
2022-06-23,15000,3,2,1200,2,Carpet Area,Bangalore,Semi-Furnished
2022-06-20,34000,3,3,1500,14,Carpet Area,Bangalore,Semi-Furnished
2022-07-03,28000,3,3,1800,18,Carpet Area,Bangalore,Semi-Furnished
2022-06-27,32000,3,3,1789,8,Super Area,Bangalore,Semi-Furnished
2022-05-19,30000,3,3,1300,2,Carpet Area,Bangalore,Semi-Furnished
2022-05-25,48000,3,3,1286,8,Carpet Area,Bangalore,Semi-Furnished
2022-06-23,40000,3,3,1618,2,Super Area,Bangalore,Semi-Furnished
2022-05-30,28000,3,3,1600,2,Super Area,Bangalore,Semi-Furnished
2022-05-21,50000,3,3,1580,3,Carpet Area,Bangalore,Unfurnished
2022-04-27,30000,3,2,1875,3,Super Area,Bangalore,Semi-Furnished
2022-05-05,21000,3,2,1300,3,Super Area,Bangalore,Furnished
2022-06-10,35000,3,3,1700,10,Carpet Area,Bangalore,Semi-Furnished
2022-05-16,30000,3,2,2000,3,Carpet Area,Bangalore,Furnished
2022-06-12,22000,3,3,1200,4,Carpet Area,Bangalore,Semi-Furnished
2022-07-04,26000,3,2,1350,2,Carpet Area,Bangalore,Semi-Furnished
2022-05-05,42000,3,2,1880,14,Super Area,Bangalore,Semi-Furnished
2022-05-05,22000,3,2,1200,2,Super Area,Bangalore,Furnished
2022-07-04,18000,3,2,1600,2,Super Area,Bangalore,Semi-Furnished
2022-05-05,24000,3,3,1400,2,Super Area,Bangalore,Semi-Furnished
2022-07-06,35000,3,3,1460,6,Carpet Area,Bangalore,Unfurnished
2022-05-23,24000,3,3,1464,2,Carpet Area,Bangalore,Semi-Furnished
2022-06-08,14000,3,3,600,2,Carpet Area,Delhi,Unfurnished
2022-05-31,50000,3,3,1670,3,Super Area,Delhi,Semi-Furnished
2022-06-08,35000,3,2,170,4,Carpet Area,Delhi,Unfurnished
2022-06-21,50000,3,3,1250,2,Carpet Area,Delhi,Semi-Furnished
2022-07-05,35000,3,3,1300,3,Carpet Area,Delhi,Semi-Furnished
2022-06-02,25000,3,2,450,2,Carpet Area,Delhi,Semi-Furnished
2022-06-12,36000,3,2,892,2,Carpet Area,Delhi,Unfurnished
2022-06-16,36000,3,3,1500,2,Carpet Area,Delhi,Semi-Furnished
2022-05-27,17000,3,2,800,2,Carpet Area,Delhi,Unfurnished
2022-05-14,15000,3,2,800,2,Carpet Area,Delhi,Unfurnished
2022-04-29,15000,3,2,900,3,Super Area,Delhi,Unfurnished
2022-06-18,12000,3,2,950,3,Carpet Area,Delhi,Semi-Furnished
2022-05-14,32000,3,2,1100,4,Super Area,Delhi,Semi-Furnished
2022-06-20,30000,3,2,2000,7,Super Area,Delhi,Semi-Furnished
2022-06-18,40000,4,3,2400,4,Super Area,Delhi,Unfurnished
2022-06-18,35000,3,3,2200,2,Super Area,Delhi,Unfurnished
2022-06-18,31000,3,2,900,3,Carpet Area,Delhi,Semi-Furnished
2022-06-18,32000,3,3,1800,3,Carpet Area,Delhi,Semi-Furnished
2022-06-18,30000,3,3,160,2,Carpet Area,Delhi,Semi-Furnished
2022-07-04,42000,4,4,2700,2,Carpet Area,Delhi,Semi-Furnished
2022-05-23,20500,3,2,1050,3,Carpet Area,Delhi,Furnished
2022-06-08,17401,4,2,650,4,Super Area,Delhi,Furnished
2022-06-18,27000,3,3,1800,2,Carpet Area,Delhi,Semi-Furnished
2022-06-18,29000,3,3,1800,2,Carpet Area,Delhi,Semi-Furnished
2022-05-26,37000,4,4,2700,2,Carpet Area,Delhi,Semi-Furnished
2022-07-04,36000,4,3,2700,2,Carpet Area,Delhi,Semi-Furnished
2022-05-26,35000,3,3,1800,4,Carpet Area,Delhi,Semi-Furnished
2022-05-26,42000,4,4,2700,2,Carpet Area,Delhi,Semi-Furnished
2022-07-04,30000,3,3,1800,2,Carpet Area,Delhi,Semi-Furnished
2022-05-08,20000,3,2,1200,2,Super Area,Delhi,Semi-Furnished
2022-05-23,20500,3,2,1150,3,Carpet Area,Delhi,Unfurnished
2022-05-31,28000,4,2,1400,2,Carpet Area,Delhi,Semi-Furnished
2022-06-18,35000,4,3,300,2,Carpet Area,Delhi,Semi-Furnished
2022-06-18,30000,3,3,1800,2,Carpet Area,Delhi,Semi-Furnished
2022-06-20,30000,3,2,1600,6,Super Area,Delhi,Unfurnished
2022-06-07,30000,4,4,1800,6,Super Area,Delhi,Semi-Furnished
2022-05-23,25000,3,2,1120,2,Super Area,Delhi,Unfurnished
2022-05-27,50000,3,2,1600,2,Carpet Area,Delhi,Semi-Furnished
2022-04-29,18000,4,2,900,3,Super Area,Delhi,Unfurnished
2022-06-08,38000,3,2,165,2,Carpet Area,Delhi,Semi-Furnished
2022-05-21,22000,3,2,1250,2,Super Area,Delhi,Semi-Furnished
2022-05-14,25000,3,3,1500,5,Carpet Area,Delhi,Semi-Furnished
2022-07-04,30000,3,2,1100,3,Carpet Area,Delhi,Semi-Furnished
2022-07-06,30000,3,3,900,3,Carpet Area,Delhi,Semi-Furnished
2022-06-24,31500,3,2,1800,2,Carpet Area,Delhi,Semi-Furnished
2022-06-04,35000,3,2,1200,3,Carpet Area,Delhi,Semi-Furnished
2022-05-18,24000,3,2,1250,2,Carpet Area,Delhi,Unfurnished
2022-05-23,28000,3,2,1000,2,Super Area,Delhi,Semi-Furnished
2022-07-01,28000,3,2,900,2,Carpet Area,Delhi,Unfurnished
2022-05-18,27000,3,3,1250,3,Carpet Area,Delhi,Unfurnished
2022-05-18,16500,3,2,1250,2,Carpet Area,Delhi,Unfurnished
2022-05-18,25000,3,3,1400,3,Carpet Area,Delhi,Unfurnished
2022-05-31,28000,4,2,1500,2,Carpet Area,Delhi,Semi-Furnished
2022-06-05,33500,3,2,150,2,Carpet Area,Delhi,Semi-Furnished
2022-05-18,23000,3,2,1250,2,Carpet Area,Delhi,Unfurnished
2022-05-18,30000,4,4,1950,2,Carpet Area,Delhi,Semi-Furnished
2022-07-05,42000,3,3,1700,2,Carpet Area,Delhi,Semi-Furnished
2022-07-05,44000,3,3,1700,3,Carpet Area,Delhi,Semi-Furnished
2022-07-05,40000,3,3,1350,2,Carpet Area,Delhi,Semi-Furnished
2022-05-18,24000,3,2,1250,2,Carpet Area,Delhi,Unfurnished
2022-06-15,30000,3,2,1000,3,Carpet Area,Delhi,Unfurnished
2022-05-27,30000,3,2,1205,2,Super Area,Delhi,Furnished
2022-06-12,42000,3,2,1450,2,Carpet Area,Delhi,Semi-Furnished
2022-06-01,27000,3,2,1200,10,Super Area,Delhi,Semi-Furnished
2022-07-09,25000,3,2,1200,2,Carpet Area,Delhi,Semi-Furnished
2022-05-27,45000,3,3,2000,3,Super Area,Delhi,Unfurnished
2022-05-27,24000,3,2,1300,3,Super Area,Delhi,Semi-Furnished
2022-06-19,20000,3,3,1710,15,Super Area,Chennai,Semi-Furnished
2022-06-27,22000,4,4,2117,20,Carpet Area,Chennai,Semi-Furnished
2022-07-05,45000,3,3,1800,2,Carpet Area,Chennai,Unfurnished
2022-05-29,35000,3,2,1550,3,Carpet Area,Chennai,Semi-Furnished
2022-07-10,34999,3,3,1462,3,Carpet Area,Chennai,Semi-Furnished
2022-05-18,35000,3,2,1540,3,Carpet Area,Chennai,Furnished
2022-06-29,40000,3,3,1800,3,Carpet Area,Chennai,Unfurnished
2022-05-25,30000,3,3,1500,3,Super Area,Chennai,Semi-Furnished
2022-07-07,36000,3,3,1500,2,Super Area,Chennai,Semi-Furnished
2022-05-04,27000,3,3,1650,2,Carpet Area,Chennai,Semi-Furnished
2022-07-06,34000,3,3,2120,9,Super Area,Chennai,Furnished
2022-06-22,12000,3,2,930,2,Super Area,Chennai,Semi-Furnished
2022-06-25,26000,3,2,1100,4,Carpet Area,Chennai,Semi-Furnished
2022-05-12,15000,3,2,1250,2,Super Area,Chennai,Semi-Furnished
2022-07-05,50000,3,3,1600,2,Carpet Area,Chennai,Semi-Furnished
2022-05-06,17000,3,2,1480,3,Super Area,Chennai,Furnished
2022-07-10,49000,3,3,1700,7,Carpet Area,Chennai,Furnished
2022-06-23,25000,3,2,1425,2,Carpet Area,Chennai,Semi-Furnished
2022-06-04,8500,3,3,1261,3,Carpet Area,Chennai,Semi-Furnished
2022-07-06,20000,4,4,1900,5,Carpet Area,Chennai,Semi-Furnished
2022-06-27,16000,3,2,1158,2,Carpet Area,Chennai,Semi-Furnished
2022-05-15,17000,3,2,1400,10,Super Area,Chennai,Semi-Furnished
2022-07-06,25000,3,2,1100,5,Carpet Area,Chennai,Unfurnished
2022-06-17,20000,3,3,1400,12,Carpet Area,Chennai,Semi-Furnished
2022-06-09,38000,3,3,2100,2,Super Area,Chennai,Semi-Furnished
2022-07-08,25000,3,4,2064,11,Super Area,Chennai,Semi-Furnished
2022-07-08,14000,3,2,950,3,Carpet Area,Chennai,Semi-Furnished
2022-07-10,24000,3,3,1200,2,Carpet Area,Chennai,Unfurnished
2022-07-08,28000,3,2,917,3,Carpet Area,Chennai,Semi-Furnished
2022-06-17,25000,3,3,1700,2,Carpet Area,Chennai,Semi-Furnished
2022-07-06,47500,3,3,1920,6,Super Area,Chennai,Semi-Furnished
2022-07-06,46000,3,3,1700,15,Super Area,Chennai,Semi-Furnished
2022-06-25,13500,3,2,1002,2,Super Area,Chennai,Furnished
2022-07-06,29000,3,3,1225,9,Carpet Area,Chennai,Semi-Furnished
2022-06-22,26000,3,3,1567,3,Carpet Area,Chennai,Furnished
2022-05-25,20000,4,4,1450,3,Super Area,Chennai,Semi-Furnished
2022-05-10,20000,3,2,1175,3,Carpet Area,Chennai,Furnished
2022-06-20,23000,3,2,1060,2,Carpet Area,Chennai,Unfurnished
2022-07-10,33000,3,3,1600,15,Carpet Area,Chennai,Semi-Furnished
2022-06-06,33000,3,3,1760,8,Super Area,Chennai,Semi-Furnished
2022-07-06,18000,3,2,1220,6,Super Area,Chennai,Semi-Furnished
