Posted On,Rent,BHK,Bathroom,Size,Floor,Area Type,City,Furnishing Status
2022-06-18,20000,3,3,1651,2,Super Area,Chennai,Semi-Furnished
2022-06-10,15723,3,2,1246,7,Super Area,Chennai,Semi-Furnished
2022-06-01,16500,3,3,1530,9,Carpet Area,Chennai,Semi-Furnished
2022-06-18,35000,3,3,2000,2,Super Area,Chennai,Semi-Furnished
2022-07-02,15000,3,2,1095,2,Super Area,Chennai,Furnished
2022-07-10,38000,3,3,1300,9,Carpet Area,Chennai,Unfurnished
2022-05-20,15000,3,3,1402,2,Carpet Area,Chennai,Semi-Furnished
2022-06-23,30000,3,3,1300,19,Super Area,Chennai,Furnished
2022-07-10,30000,3,3,1484,9,Carpet Area,Chennai,Semi-Furnished
2022-06-10,45000,3,3,2200,4,Super Area,Chennai,Unfurnished
2022-06-07,16000,3,3,1525,6,Carpet Area,Chennai,Semi-Furnished
2022-06-21,22000,3,3,1450,8,Carpet Area,Chennai,Furnished
2022-06-15,45000,3,3,1600,4,Carpet Area,Chennai,Unfurnished
2022-06-11,25000,3,2,1132,10,Super Area,Chennai,Semi-Furnished
2022-05-06,17000,3,3,1400,28,Carpet Area,Chennai,Semi-Furnished
2022-05-13,22000,3,3,1400,3,Carpet Area,Chennai,Semi-Furnished
2022-06-29,40000,3,3,1500,2,Super Area,Chennai,Semi-Furnished
2022-06-29,25000,3,3,1440,3,Carpet Area,Chennai,Semi-Furnished
2022-06-13,17000,3,3,1785,9,Super Area,Chennai,Semi-Furnished
2022-05-25,34000,3,2,1503,3,Carpet Area,Chennai,Semi-Furnished
2022-06-27,23000,3,2,900,2,Carpet Area,Chennai,Unfurnished
2022-05-06,15000,3,2,1300,2,Super Area,Chennai,Semi-Furnished
2022-06-05,12000,3,2,1062,2,Super Area,Chennai,Semi-Furnished
2022-04-30,35000,3,3,1850,2,Carpet Area,Chennai,Semi-Furnished
2022-05-25,20000,3,3,1065,4,Super Area,Chennai,Semi-Furnished
2022-06-10,14000,3,2,1155,15,Super Area,Chennai,Unfurnished
2022-06-11,25000,3,3,1700,7,Super Area,Chennai,Semi-Furnished
2022-07-10,25000,3,3,1200,9,Carpet Area,Chennai,Semi-Furnished
2022-07-10,15000,3,3,1157,4,Super Area,Chennai,Unfurnished
2022-07-02,18000,3,2,1000,7,Carpet Area,Chennai,Unfurnished
2022-05-05,14500,3,2,1107,4,Carpet Area,Chennai,Semi-Furnished
2022-07-10,40000,3,3,1400,3,Carpet Area,Chennai,Semi-Furnished
2022-05-03,17000,3,2,800,2,Carpet Area,Chennai,Unfurnished
2022-07-06,25000,3,2,1415,4,Super Area,Chennai,Furnished
2022-05-22,17500,3,2,950,4,Carpet Area,Chennai,Semi-Furnished
2022-05-20,27000,3,3,1500,3,Carpet Area,Chennai,Semi-Furnished
2022-07-08,45000,3,3,1700,3,Carpet Area,Chennai,Semi-Furnished
2022-07-10,34999,3,3,1400,2,Carpet Area,Chennai,Semi-Furnished
2022-05-05,26000,3,2,1125,2,Super Area,Chennai,Semi-Furnished
2022-05-17,40000,3,3,1250,2,Carpet Area,Chennai,Semi-Furnished
2022-07-06,26000,3,3,1400,11,Super Area,Chennai,Semi-Furnished
2022-07-02,22000,3,3,1100,4,Carpet Area,Chennai,Semi-Furnished
2022-07-07,20000,3,3,1500,19,Super Area,Chennai,Unfurnished
2022-06-25,17000,3,2,1250,2,Super Area,Chennai,Semi-Furnished
2022-06-14,40000,3,3,1700,3,Super Area,Chennai,Furnished
2022-06-16,25000,3,3,1290,4,Super Area,Chennai,Unfurnished
2022-07-10,15000,3,2,1200,2,Carpet Area,Chennai,Unfurnished
2022-05-19,36000,3,3,1610,3,Super Area,Chennai,Semi-Furnished
2022-05-19,34000,3,3,1125,8,Carpet Area,Chennai,Semi-Furnished
2022-07-08,32000,3,3,1700,2,Super Area,Chennai,Semi-Furnished
2022-05-19,35000,3,3,1152,10,Carpet Area,Chennai,Semi-Furnished
2022-05-19,37000,3,3,1650,2,Super Area,Chennai,Semi-Furnished
2022-05-19,35000,3,3,1903,6,Super Area,Chennai,Semi-Furnished
2022-05-19,32000,3,3,1050,4,Carpet Area,Chennai,Semi-Furnished
2022-05-19,33000,3,3,1075,7,Carpet Area,Chennai,Semi-Furnished
2022-05-27,12000,3,3,1383,2,Super Area,Chennai,Semi-Furnished
2022-05-06,40000,3,3,1600,11,Carpet Area,Chennai,Unfurnished
2022-05-24,12000,3,2,1060,3,Super Area,Chennai,Semi-Furnished
2022-06-10,27000,3,3,1500,2,Carpet Area,Chennai,Unfurnished
2022-05-25,27500,3,3,1570,4,Super Area,Chennai,Semi-Furnished
2022-07-10,28000,3,3,1050,5,Carpet Area,Chennai,Semi-Furnished
2022-07-01,50000,3,3,1625,8,Super Area,Chennai,Furnished
2022-06-21,48000,3,3,1798,7,Super Area,Hyderabad,Semi-Furnished
2022-05-14,18000,3,3,1500,4,Super Area,Hyderabad,Semi-Furnished
2022-05-12,20000,3,3,1200,2,Super Area,Hyderabad,Semi-Furnished
2022-06-03,14000,3,2,1350,3,Carpet Area,Hyderabad,Semi-Furnished
2022-05-28,35000,3,3,1650,5,Carpet Area,Hyderabad,Semi-Furnished
2022-07-03,25000,3,2,919,8,Carpet Area,Hyderabad,Semi-Furnished
2022-04-30,25000,4,3,1000,15,Super Area,Hyderabad,Semi-Furnished
2022-07-01,12500,3,2,1250,2,Carpet Area,Hyderabad,Semi-Furnished
2022-07-06,45000,3,3,1900,9,Carpet Area,Hyderabad,Unfurnished
2022-07-06,24000,3,2,1700,4,Super Area,Hyderabad,Unfurnished
2022-06-05,24000,3,3,1600,3,Carpet Area,Hyderabad,Semi-Furnished
2022-06-26,27000,3,3,2210,4,Super Area,Hyderabad,Semi-Furnished
2022-05-06,30000,3,3,1450,9,Carpet Area,Hyderabad,Semi-Furnished
2022-05-29,20000,3,3,1400,3,Super Area,Hyderabad,Semi-Furnished
2022-06-10,25000,4,3,1815,2,Super Area,Hyderabad,Semi-Furnished
2022-06-02,28000,3,3,1500,3,Super Area,Hyderabad,Semi-Furnished
2022-06-28,14000,3,3,1350,2,Super Area,Hyderabad,Semi-Furnished
2022-05-23,45000,5,3,2300,3,Carpet Area,Hyderabad,Unfurnished
2022-07-10,35000,3,3,1600,8,Carpet Area,Hyderabad,Semi-Furnished
2022-07-10,45000,3,3,2200,3,Carpet Area,Hyderabad,Semi-Furnished
2022-07-06,50000,3,3,2290,4,Super Area,Hyderabad,Semi-Furnished
2022-07-10,40000,3,3,1900,4,Carpet Area,Hyderabad,Semi-Furnished
2022-07-10,30000,3,3,1600,2,Carpet Area,Hyderabad,Semi-Furnished
2022-07-06,25000,3,3,1600,2,Super Area,Hyderabad,Furnished
2022-05-16,16000,3,3,1500,2,Carpet Area,Hyderabad,Furnished
2022-07-10,12000,3,3,1250,2,Carpet Area,Hyderabad,Semi-Furnished
2022-05-25,40000,3,2,1473,23,Super Area,Hyderabad,Furnished
2022-07-06,27000,4,5,2520,2,Carpet Area,Hyderabad,Semi-Furnished
2022-07-07,18000,3,3,1950,2,Super Area,Hyderabad,Semi-Furnished
2022-06-10,49000,3,3,1800,19,Super Area,Hyderabad,Unfurnished
2022-07-06,35000,3,3,1725,2,Super Area,Hyderabad,Furnished
2022-07-06,38000,3,2,1496,10,Carpet Area,Hyderabad,Semi-Furnished
2022-06-14,15000,3,3,1600,2,Carpet Area,Hyderabad,Semi-Furnished
2022-07-08,27000,3,3,1850,5,Super Area,Hyderabad,Semi-Furnished
2022-06-14,25000,3,3,1800,4,Super Area,Hyderabad,Furnished
2022-07-09,15000,3,3,1450,2,Carpet Area,Hyderabad,Semi-Furnished
2022-07-04,26000,3,3,1800,2,Carpet Area,Hyderabad,Semi-Furnished
2022-05-29,45000,4,4,3000,3,Super Area,Hyderabad,Semi-Furnished
2022-07-08,35000,3,3,1000,3,Carpet Area,Hyderabad,Semi-Furnished
2022-06-04,35000,3,2,1250,4,Carpet Area,Hyderabad,Unfurnished
2022-05-22,30000,3,3,1700,3,Carpet Area,Hyderabad,Furnished
2022-07-05,22000,3,2,3000,3,Carpet Area,Hyderabad,Furnished
2022-05-06,14000,3,2,1540,2,Super Area,Hyderabad,Unfurnished
2022-05-25,27000,3,3,2200,3,Super Area,Hyderabad,Semi-Furnished
2022-07-06,18000,3,3,1400,2,Super Area,Hyderabad,Unfurnished
2022-05-06,20000,3,3,1950,5,Super Area,Hyderabad,Semi-Furnished
2022-06-09,35000,3,3,1675,5,Super Area,Hyderabad,Unfurnished
2022-05-12,20000,3,2,1800,3,Super Area,Hyderabad,Unfurnished
2022-05-29,20000,3,3,1800,7,Carpet Area,Hyderabad,Semi-Furnished
2022-05-09,22000,3,3,1800,2,Super Area,Hyderabad,Semi-Furnished
2022-05-28,16500,3,3,1771,2,Super Area,Hyderabad,Unfurnished
2022-06-08,15000,3,2,1500,2,Carpet Area,Hyderabad,Unfurnished
2022-07-10,50000,3,3,2300,2,Carpet Area,Hyderabad,Semi-Furnished
2022-06-25,22000,3,3,1500,4,Super Area,Hyderabad,Unfurnished
2022-07-10,14000,3,2,1360,3,Super Area,Hyderabad,Furnished
2022-07-06,45000,3,3,1900,4,Carpet Area,Hyderabad,Semi-Furnished
2022-05-06,20000,3,3,1400,3,Super Area,Hyderabad,Semi-Furnished
2022-05-06,18000,3,3,1600,2,Super Area,Hyderabad,Furnished
2022-04-30,28000,3,3,1720,4,Super Area,Hyderabad,Semi-Furnished
2022-05-06,31000,4,4,2400,2,Super Area,Hyderabad,Semi-Furnished
2022-05-06,15000,3,3,1500,3,Super Area,Hyderabad,Unfurnished
2022-06-30,15000,3,2,1550,5,Carpet Area,Hyderabad,Unfurnished
2022-05-12,20000,3,3,1000,2,Super Area,Hyderabad,Unfurnished
2022-04-30,20000,3,3,1400,4,Super Area,Hyderabad,Semi-Furnished
2022-06-10,14000,3,3,1300,2,Carpet Area,Hyderabad,Unfurnished
2022-05-06,30000,3,3,1730,7,Super Area,Hyderabad,Semi-Furnished
2022-05-31,16500,3,3,1500,2,Carpet Area,Hyderabad,Semi-Furnished
2022-06-29,24000,3,3,1600,4,Carpet Area,Hyderabad,Semi-Furnished
2022-06-29,32000,3,3,1300,2,Carpet Area,Hyderabad,Semi-Furnished
2022-05-12,12000,3,3,1200,3,Super Area,Hyderabad,Semi-Furnished
2022-06-17,25000,3,3,2210,4,Super Area,Hyderabad,Semi-Furnished
2022-06-11,26000,3,2,1450,4,Super Area,Hyderabad,Semi-Furnished
2022-05-12,15000,3,3,192,2,Super Area,Hyderabad,Semi-Furnished
2022-07-06,42000,3,3,1600,2,Carpet Area,Hyderabad,Semi-Furnished
2022-07-06,40000,3,3,1900,2,Carpet Area,Hyderabad,Semi-Furnished
2022-07-06,45000,3,3,2600,2,Carpet Area,Hyderabad,Semi-Furnished
2022-06-24,26000,3,2,1550,4,Carpet Area,Hyderabad,Unfurnished
2022-06-13,28000,3,2,1600,5,Carpet Area,Hyderabad,Semi-Furnished
2022-06-22,25000,3,3,1970,5,Super Area,Hyderabad,Semi-Furnished
2022-05-25,20000,3,2,1250,2,Super Area,Hyderabad,Unfurnished
2022-07-06,34000,3,3,1500,2,Carpet Area,Hyderabad,Semi-Furnished
2022-06-06,30000,3,3,1500,5,Carpet Area,Hyderabad,Semi-Furnished
2022-07-06,45000,3,3,1645,8,Carpet Area,Hyderabad,Semi-Furnished
2022-07-08,22000,3,3,1500,4,Super Area,Hyderabad,Semi-Furnished
2022-05-31,20000,3,2,1000,2,Carpet Area,Hyderabad,Semi-Furnished
2022-05-29,32000,3,3,1600,3,Super Area,Hyderabad,Furnished
2022-06-02,20000,3,3,1500,2,Super Area,Hyderabad,Furnished
2022-06-06,14000,3,2,1400,3,Super Area,Hyderabad,Semi-Furnished
2022-06-08,16500,3,3,1600,2,Super Area,Hyderabad,Semi-Furnished
2022-05-07,10000,3,2,1000,2,Carpet Area,Hyderabad,Furnished
2022-07-02,30000,3,3,1800,5,Carpet Area,Hyderabad,Unfurnished
2022-07-02,30000,3,3,1800,5,Carpet Area,Hyderabad,Unfurnished
2022-04-29,26000,3,2,1450,4,Super Area,Hyderabad,Semi-Furnished
2022-05-28,20000,3,3,1150,2,Carpet Area,Hyderabad,Semi-Furnished
2022-06-21,21000,3,3,1400,3,Carpet Area,Hyderabad,Semi-Furnished
2022-05-19,26000,3,3,1700,7,Carpet Area,Hyderabad,Semi-Furnished
2022-05-17,40000,3,3,1960,13,Super Area,Hyderabad,Unfurnished
2022-05-29,25000,3,3,1480,2,Super Area,Hyderabad,Furnished
2022-06-13,20000,3,2,1500,5,Super Area,Hyderabad,Furnished
2022-07-02,25000,3,2,1250,2,Super Area,Hyderabad,Semi-Furnished
2022-05-12,18000,3,2,1300,3,Super Area,Hyderabad,Semi-Furnished
2022-06-21,12000,3,2,1275,4,Carpet Area,Hyderabad,Unfurnished
2022-06-14,13000,3,3,1265,2,Super Area,Hyderabad,Semi-Furnished
2022-06-25,21000,3,2,1100,4,Super Area,Hyderabad,Semi-Furnished
2022-07-02,50000,5,6,3500,2,Carpet Area,Hyderabad,Unfurnished
2022-05-10,32000,3,3,1250,5,Carpet Area,Hyderabad,Semi-Furnished
2022-06-06,22000,3,3,1500,3,Super Area,Hyderabad,Semi-Furnished
2022-05-09,12000,3,2,1200,2,Super Area,Hyderabad,Semi-Furnished
2022-05-31,15000,3,3,1500,4,Carpet Area,Hyderabad,Semi-Furnished
2022-04-30,22000,3,2,1700,2,Super Area,Hyderabad,Semi-Furnished
2022-06-28,15000,3,3,1360,6,Super Area,Hyderabad,Semi-Furnished
2022-06-25,30000,3,2,1500,3,Carpet Area,Hyderabad,Semi-Furnished
2022-06-15,16000,3,2,1305,2,Super Area,Hyderabad,Semi-Furnished
2022-06-14,30000,3,3,1606,9,Super Area,Hyderabad,Semi-Furnished
2022-05-12,22000,3,3,1840,3,Super Area,Hyderabad,Semi-Furnished
2022-05-12,20000,3,2,1650,3,Super Area,Hyderabad,Semi-Furnished
2022-07-05,42000,3,3,2671,2,Carpet Area,Hyderabad,Semi-Furnished
2022-06-21,25000,3,3,1700,5,Super Area,Hyderabad,Semi-Furnished
2022-05-14,23000,3,3,1700,2,Super Area,Hyderabad,Semi-Furnished
2022-05-10,37000,3,3,1550,3,Super Area,Hyderabad,Semi-Furnished
2022-05-12,25000,3,3,1600,4,Super Area,Hyderabad,Semi-Furnished
2022-06-25,35000,3,3,1700,2,Carpet Area,Hyderabad,Semi-Furnished
2022-07-06,45000,3,3,1742,24,Carpet Area,Hyderabad,Semi-Furnished
2022-07-06,42000,3,3,2000,4,Carpet Area,Hyderabad,Semi-Furnished
2022-06-29,38000,3,2,1400,4,Carpet Area,Hyderabad,Semi-Furnished
2022-07-02,17000,4,4,1600,2,Super Area,Hyderabad,Unfurnished
2022-07-02,15000,3,2,1500,2,Super Area,Hyderabad,Unfurnished
2022-05-06,18000,3,2,1400,4,Super Area,Hyderabad,Semi-Furnished
2022-07-06,50000,3,3,1742,11,Carpet Area,Hyderabad,Semi-Furnished
2022-07-06,25000,3,2,1545,4,Super Area,Hyderabad,Furnished
2022-05-09,17500,3,2,1000,2,Carpet Area,Hyderabad,Semi-Furnished
2022-06-29,37000,3,3,2100,10,Super Area,Hyderabad,Semi-Furnished
2022-06-29,37000,3,3,1960,8,Super Area,Hyderabad,Semi-Furnished
2022-06-29,40000,3,3,1965,10,Super Area,Hyderabad,Semi-Furnished
2022-06-29,45000,3,3,1834,15,Super Area,Hyderabad,Semi-Furnished
2022-06-29,44000,3,3,1834,12,Super Area,Hyderabad,Semi-Furnished
2022-06-29,37000,3,3,1800,10,Super Area,Hyderabad,Furnished
2022-06-11,25000,3,2,1650,3,Carpet Area,Hyderabad,Semi-Furnished
2022-07-05,20000,3,4,1800,2,Carpet Area,Hyderabad,Semi-Furnished
2022-06-06,13000,3,2,1450,2,Super Area,Hyderabad,Unfurnished
2022-06-20,45000,4,4,2300,4,Carpet Area,Hyderabad,Semi-Furnished
2022-06-20,22000,3,3,1800,4,Carpet Area,Hyderabad,Semi-Furnished
2022-06-09,15000,3,3,1422,4,Super Area,Hyderabad,Semi-Furnished
2022-06-29,20000,3,3,1100,2,Super Area,Hyderabad,Semi-Furnished
2022-05-29,22000,3,2,1450,2,Super Area,Hyderabad,Semi-Furnished
2022-07-09,26000,3,2,1450,4,Super Area,Hyderabad,Semi-Furnished
2022-06-17,35000,3,2,2500,2,Super Area,Hyderabad,Unfurnished
2022-06-28,30000,3,4,214,2,Super Area,Hyderabad,Furnished
2022-07-06,30000,3,3,1700,6,Super Area,Hyderabad,Semi-Furnished
2022-06-08,35000,3,2,1250,4,Super Area,Hyderabad,Furnished
2022-07-10,35000,3,3,1750,3,Carpet Area,Hyderabad,Semi-Furnished
2022-07-06,45000,3,2,1500,23,Carpet Area,Hyderabad,Semi-Furnished
